month,pull_type,pull_amount,user_type
2015-09-15,closed,5,Volunteers
2015-08-15,closed,5,Volunteers
2015-07-15,closed,8,Volunteers
2015-06-15,closed,3,Volunteers
2015-05-15,closed,10,Volunteers
2015-04-15,closed,6,Volunteers
2015-03-15,closed,6,Volunteers
2015-02-15,closed,3,Volunteers
2015-01-15,closed,3,Volunteers
2014-12-15,closed,2,Volunteers
2014-11-15,closed,3,Volunteers
2014-10-15,closed,2,Volunteers
2014-08-15,closed,2,Volunteers
2014-07-15,closed,2,Volunteers
2014-06-15,closed,1,Volunteers
2014-05-15,closed,2,Volunteers
2018-01-15,merged,4,Volunteers
2017-12-15,merged,42,Volunteers
2017-11-15,merged,81,Volunteers
2017-10-15,merged,64,Volunteers
2017-09-15,merged,39,Volunteers
2017-08-15,merged,36,Volunteers
2017-07-15,merged,37,Volunteers
2017-06-15,merged,46,Volunteers
2017-05-15,merged,50,Volunteers
2017-04-15,merged,46,Volunteers
2017-03-15,merged,52,Volunteers
2017-02-15,merged,33,Volunteers
2017-01-15,merged,33,Volunteers
2016-12-15,merged,36,Volunteers
2016-11-15,merged,58,Volunteers
2016-10-15,merged,86,Volunteers
2016-09-15,merged,65,Volunteers
2016-08-15,merged,65,Volunteers
2016-07-15,merged,60,Volunteers
2016-06-15,merged,77,Volunteers
2016-05-15,merged,89,Volunteers
2016-04-15,merged,63,Volunteers
2016-03-15,merged,57,Volunteers
2016-02-15,merged,58,Volunteers
2016-01-15,merged,83,Volunteers
2015-12-15,merged,64,Volunteers
2015-11-15,merged,69,Volunteers
2015-10-15,merged,91,Volunteers
2015-09-15,merged,71,Volunteers
2015-08-15,merged,57,Volunteers
2015-07-15,merged,62,Volunteers
2015-06-15,merged,56,Volunteers
2015-05-15,merged,46,Volunteers
2015-04-15,merged,42,Volunteers
2015-03-15,merged,34,Volunteers
2015-02-15,merged,12,Volunteers
2015-01-15,merged,5,Volunteers
2014-12-15,merged,7,Volunteers
2014-11-15,merged,14,Volunteers
2014-10-15,merged,11,Volunteers
2014-09-15,merged,7,Volunteers
2014-08-15,merged,11,Volunteers
2014-07-15,merged,11,Volunteers
2014-06-15,merged,4,Volunteers
2014-05-15,merged,26,Volunteers
2013-12-15,merged,1,Volunteers
2013-11-15,merged,1,Volunteers
2013-09-15,merged,2,Volunteers
2013-08-15,merged,4,Volunteers
